host, subject, issuer, notBefore, notAfter, basicConstraints, sha1Fingerprint
"psi.promo.sber.ru","CN=sberbank-ru.os-psi.sberbank.ru; OU=00CA; O=Sberbank of Russia PJSC; L=Moscow; C=RU","CN=Russian Trusted Sub CA; O=The Ministry of Digital Development and Communications; C=RU","Mar 11 19:07:42 2022 GMT","Mar 11 19:07:42 2023 GMT","CA:FALSE","3C:F7:5F:0D:75:BE:4B:B8:CF:DF:13:95:D2:DF:6C:0B:E7:49:A0:6C"
"psi.promo.sber.ru","CN=Russian Trusted Sub CA; O=The Ministry of Digital Development and Communications; C=RU","CN=Russian Trusted Root CA; O=The Ministry of Digital Development and Communications; C=RU","Mar  2 11:25:19 2022 GMT","Mar  6 11:25:19 2027 GMT","CA:TRUE, pathlen:0 critical","33:5D:43:F5:34:51:B7:81:53:5F:F3:88:2D:F7:13:D3:C1:4F:8A:01"
"psi.sberprime.sber.ru","CN=sberbank-ru.os-psi.sberbank.ru; OU=00CA; O=Sberbank of Russia PJSC; L=Moscow; C=RU","CN=Russian Trusted Sub CA; O=The Ministry of Digital Development and Communications; C=RU","Mar 11 19:07:42 2022 GMT","Mar 11 19:07:42 2023 GMT","CA:FALSE","3C:F7:5F:0D:75:BE:4B:B8:CF:DF:13:95:D2:DF:6C:0B:E7:49:A0:6C"
"psi.sberprime.sber.ru","CN=Russian Trusted Sub CA; O=The Ministry of Digital Development and Communications; C=RU","CN=Russian Trusted Root CA; O=The Ministry of Digital Development and Communications; C=RU","Mar  2 11:25:19 2022 GMT","Mar  6 11:25:19 2027 GMT","CA:TRUE, pathlen:0 critical","33:5D:43:F5:34:51:B7:81:53:5F:F3:88:2D:F7:13:D3:C1:4F:8A:01"
"zabbix.ythm.ru","emailAddress=[email]; CN=ythm.ru; OU=home1; O=ythm; L=Korolev; ST=Moscow Province; C=RU","CN=Russian Trusted Sub CA; O=The Ministry of Digital Development and Communications; C=RU","Mar  4 22:29:21 2022 GMT","Mar  4 22:29:21 2023 GMT","CA:FALSE","E5:F6:00:84:AC:CA:C2:C5:3C:A9:E1:72:C7:39:2F:C9:46:46:5E:C2"
"zabbix.ythm.ru","CN=Russian Trusted Sub CA; O=The Ministry of Digital Development and Communications; C=RU","CN=Russian Trusted Root CA; O=The Ministry of Digital Development and Communications; C=RU","Mar  2 11:25:19 2022 GMT","Mar  6 11:25:19 2027 GMT","CA:TRUE, pathlen:0 critical","33:5D:43:F5:34:51:B7:81:53:5F:F3:88:2D:F7:13:D3:C1:4F:8A:01"
"zabbix.ythm.ru","CN=Russian Trusted Root CA; O=The Ministry of Digital Development and Communications; C=RU","CN=Russian Trusted Root CA; O=The Ministry of Digital Development and Communications; C=RU","Mar  1 21:04:15 2022 GMT","Feb 27 21:04:15 2032 GMT","CA:TRUE, pathlen:4 critical","8F:F9:15:CC:AB:7B:C1:6F:8C:5C:80:99:D5:3E:0E:11:5B:3A:EC:2F"
"xn----7sbbdrzkdqce2az7c0eo.xn--p1ai","CN=xn----7sbbdrzkdqce2az7c0eo.xn--p1ai; OU=DIT; O=The Central Bank of the Russian Federation; L=Moscow; ST=Moscow; C=RU","CN=Russian Trusted Sub CA; O=The Ministry of Digital Development and Communications; C=RU","Mar  5 09:47:39 2022 GMT","Mar  5 09:47:39 2023 GMT","CA:FALSE","BD:1E:6A:EA:F6:0F:A2:C0:8D:A8:A6:FF:2F:4C:EF:A8:5D:F9:66:BA"
"bratsk.city","emailAddress=[email]; CN=*.BRATSK.CITY; OU=INFORMATION TECHNOLOGY; O=BRATSK.CITY LIMITED LIABILITY COMPANY; L=BRATSK; ST=IRKUTSKAYA OBLAST; C=RU","CN=Russian Trusted Sub CA; O=The Ministry of Digital Development and Communications; C=RU","Mar  9 10:29:55 2022 GMT","Mar  9 10:29:55 2023 GMT","CA:FALSE","CD:AD:78:26:CD:EC:07:30:35:4B:92:5C:27:03:CD:DC:F7:6B:98:01"
"bratsk.city","emailAddress=[email]; CN=*.BRATSK.CITY; OU=INFORMATION TECHNOLOGY; O=BRATSK.CITY LIMITED LIABILITY COMPANY; L=BRATSK; ST=IRKUTSKAYA OBLAST; C=RU","CN=Russian Trusted Sub CA; O=The Ministry of Digital Development and Communications; C=RU","Mar  9 10:29:55 2022 GMT","Mar  9 10:29:55 2023 GMT","CA:FALSE","CD:AD:78:26:CD:EC:07:30:35:4B:92:5C:27:03:CD:DC:F7:6B:98:01"
"bratsk.city","emailAddress=[email]; CN=*.BRATSK.CITY; OU=INFORMATION TECHNOLOGY; O=BRATSK.CITY LIMITED LIABILITY COMPANY; L=BRATSK; ST=IRKUTSKAYA OBLAST; C=RU","CN=Russian Trusted Sub CA; O=The Ministry of Digital Development and Communications; C=RU","Mar  9 10:29:55 2022 GMT","Mar  9 10:29:55 2023 GMT","CA:FALSE","CD:AD:78:26:CD:EC:07:30:35:4B:92:5C:27:03:CD:DC:F7:6B:98:01"
"bratsk.city","emailAddress=[email]; CN=*.BRATSK.CITY; OU=INFORMATION TECHNOLOGY; O=BRATSK.CITY LIMITED LIABILITY COMPANY; L=BRATSK; ST=IRKUTSKAYA OBLAST; C=RU","CN=Russian Trusted Sub CA; O=The Ministry of Digital Development and Communications; C=RU","Mar  9 10:29:55 2022 GMT","Mar  9 10:29:55 2023 GMT","CA:FALSE","CD:AD:78:26:CD:EC:07:30:35:4B:92:5C:27:03:CD:DC:F7:6B:98:01"
"dev4.webquik-test.sberbank.ru","CN=dev4.webquik-test.sberbank.ru; O=Sberbank; ST=Moscow; C=RU","CN=Russian Trusted Sub CA; O=The Ministry of Digital Development and Communications; C=RU","Mar 11 18:59:51 2022 GMT","Mar 11 18:59:51 2023 GMT","CA:FALSE","12:CB:A0:6A:AE:23:E4:51:78:0F:45:C2:75:16:E6:1A:D2:51:02:1B"
"dev4.webquik-test.sberbank.ru","CN=Russian Trusted Sub CA; O=The Ministry of Digital Development and Communications; C=RU","CN=Russian Trusted Root CA; O=The Ministry of Digital Development and Communications; C=RU","Mar  2 11:25:19 2022 GMT","Mar  6 11:25:19 2027 GMT","CA:TRUE, pathlen:0 critical","33:5D:43:F5:34:51:B7:81:53:5F:F3:88:2D:F7:13:D3:C1:4F:8A:01"
"dev4.webquik-test.sberbank.ru","CN=Russian Trusted Root CA; O=The Ministry of Digital Development and Communications; C=RU","CN=Russian Trusted Root CA; O=The Ministry of Digital Development and Communications; C=RU","Mar  1 21:04:15 2022 GMT","Feb 27 21:04:15 2032 GMT","CA:TRUE, pathlen:4 critical","8F:F9:15:CC:AB:7B:C1:6F:8C:5C:80:99:D5:3E:0E:11:5B:3A:EC:2F"
"psi.promo.sber.ru","CN=sberbank-ru.os-psi.sberbank.ru; OU=00CA; O=Sberbank of Russia PJSC; L=Moscow; C=RU","CN=Russian Trusted Sub CA; O=The Ministry of Digital Development and Communications; C=RU","Mar 11 19:07:42 2022 GMT","Mar 11 19:07:42 2023 GMT","CA:FALSE","3C:F7:5F:0D:75:BE:4B:B8:CF:DF:13:95:D2:DF:6C:0B:E7:49:A0:6C"
"psi.promo.sber.ru","CN=Russian Trusted Sub CA; O=The Ministry of Digital Development and Communications; C=RU","CN=Russian Trusted Root CA; O=The Ministry of Digital Development and Communications; C=RU","Mar  2 11:25:19 2022 GMT","Mar  6 11:25:19 2027 GMT","CA:TRUE, pathlen:0 critical","33:5D:43:F5:34:51:B7:81:53:5F:F3:88:2D:F7:13:D3:C1:4F:8A:01"
"psi.sberprime.sber.ru","CN=sberbank-ru.os-psi.sberbank.ru; OU=00CA; O=Sberbank of Russia PJSC; L=Moscow; C=RU","CN=Russian Trusted Sub CA; O=The Ministry of Digital Development and Communications; C=RU","Mar 11 19:07:42 2022 GMT","Mar 11 19:07:42 2023 GMT","CA:FALSE","3C:F7:5F:0D:75:BE:4B:B8:CF:DF:13:95:D2:DF:6C:0B:E7:49:A0:6C"
"psi.sberprime.sber.ru","CN=Russian Trusted Sub CA; O=The Ministry of Digital Development and Communications; C=RU","CN=Russian Trusted Root CA; O=The Ministry of Digital Development and Communications; C=RU","Mar  2 11:25:19 2022 GMT","Mar  6 11:25:19 2027 GMT","CA:TRUE, pathlen:0 critical","33:5D:43:F5:34:51:B7:81:53:5F:F3:88:2D:F7:13:D3:C1:4F:8A:01"
"56.rospotrebnadzor.ru","emailAddress=[email]; CN=56.rospotrebnadzor.ru; OU=Upravlenie; O=Upravlenie Rospotrebnadzora po Orenburgskoi oblasti; L=Orenburg; ST=Orenburg; C=RU","CN=Russian Trusted Sub CA; O=The Ministry of Digital Development and Communications; C=RU","Mar 15 14:50:29 2022 GMT","Mar 15 14:50:29 2023 GMT","CA:FALSE","15:01:3D:3B:23:30:CA:9F:4C:7D:44:DF:15:EB:03:B7:60:FE:1E:81"
"iitrust.online","CN=iitrust.ru; O=АО ""ИнфоТеКС Интернет Траст""; L=Москва; C=RU","CN=Russian Trusted Sub CA; O=The Ministry of Digital Development and Communications; C=RU","Mar 15 14:20:41 2022 GMT","Mar 15 14:20:41 2023 GMT","CA:FALSE","0A:1C:4B:68:67:2C:F4:18:7D:7B:B9:8E:36:30:59:25:B9:E2:02:C9"
"iitrust.info","CN=iitrust.ru; O=АО ""ИнфоТеКС Интернет Траст""; L=Москва; C=RU","CN=Russian Trusted Sub CA; O=The Ministry of Digital Development and Communications; C=RU","Mar 15 14:20:41 2022 GMT","Mar 15 14:20:41 2023 GMT","CA:FALSE","0A:1C:4B:68:67:2C:F4:18:7D:7B:B9:8E:36:30:59:25:B9:E2:02:C9"
"iitrust.site","CN=iitrust.ru; O=АО ""ИнфоТеКС Интернет Траст""; L=Москва; C=RU","CN=Russian Trusted Sub CA; O=The Ministry of Digital Development and Communications; C=RU","Mar 15 14:20:41 2022 GMT","Mar 15 14:20:41 2023 GMT","CA:FALSE","0A:1C:4B:68:67:2C:F4:18:7D:7B:B9:8E:36:30:59:25:B9:E2:02:C9"
